BU,Season,Region,Potato,Consumption_Cost_Channo,Consumption_Cost_Pune,Consumption_Cost_Kolkata,Consumption_Cost_UP,Buying Rate $/Ton,Plant Loss $/Ton,Cold Store Loss $/Ton,Leno Bag and Others $/Ton,Transportation cost Channo,Transportation cost Pune,Transportation cost Kolkata            ,Transportation cost UP
India,Rabi,Punjab,PunjabLRCF,182,200,223,188,121,14,15,20,12,30,53,18
India,Rabi,RJ,RJFC5CF,222,202,222,210,140,16,16,20,30,10,30,18
India,Rabi,UP,UPFC11CF,209,227,210,197,142,13,13,20,21,39,22,9
India,Rabi,UP,UPFC3CF,230,249,231,218,167,8,14,20,21,39,22,9
India,Rabi,UP,UPFC5CF,213,232,214,202,142,15,15,20,21,39,22,9
India,Rabi,UP,UPLRCF,208,227,210,197,139,13,16,20,21,39,22,9
India,Rabi,WB,WBATLCF,222,250,218,222,167,8,13,20,14,42,10,14
India,Rabi,WB,WBFC11CF,203,231,199,203,141,14,14,20,14,42,10,14
India,Rabi,WB,WBFC3CF,197,225,193,197,139,7,17,20,14,42,10,14
India,Rabi,WB,WBFC5CF,193,221,189,193,135,13,11,20,14,42,10,14
India,Rabi,WB,WBLRCF,195,223,191,195,141,7,13,20,14,42,10,14
India,Rabi,AS,ASLRCF,233,234,206,214,154,12,14,20,32,34,6,14
India,Rabi,Bihar,BiharLRCF,221,231,195,226,143,11,15,20,32,42,6,37
India,Rabi,Gujarat,GujaratLRCF,221,222,243,223,143,14,11,20,32,34,54,35
India,Rabi,MH,MHATLNCF,320,281,320,314,222,11,13,20,54,16,54,48
India,Rabi,MP,MPATLNCF,210,194,214,210,137,7,14,20,32,16,36,32
India,Rabi,MP,MPCSNCF,220,190,224,220,140,13,15,20,32,1,36,32
India,Rabi,MP,MPLRNCF,203,173,207,203,134,7,11,20,32,1,36,32
India,Rabi,Punjab,PunjabCSNCF,163,181,204,169,113,6,13,20,12,30,53,18
India,Rabi,Punjab,PunjabLRNCF,175,193,216,181,113,16,14,20,12,30,53,18
India,Rabi,RJ,RJLRNCF,221,201,221,209,149,7,15,20,30,10,30,18
India,Rabi,UP,UPCSNCF,204,223,205,193,137,15,11,20,21,39,22,9
India,Rabi,UP,UPLRNCF,185,203,186,173,115,16,13,20,21,39,22,9
India,Rabi,WB,WBATLNCF,190,218,185,190,135,7,14,20,14,42,10,14
India,Rabi,WB,WBLRNCF,199,227,195,199,135,15,15,20,14,42,10,14
Saudi,Early Rabi,"Hail, Wadi Dawasir","Hail, Wadi DawasirCarusoVolume Contract",361,361,361,361,361,0,0,0,0,0,0,0
Saudi,Early Rabi,"Hail, Wadi Dawasir","Hail, Wadi DawasirFL 2108Volume Contract",361,361,361,361,361,0,0,0,0,0,0,0
Saudi,Early Rabi,"Hail, Wadi Dawasir","Hail, Wadi DawasirHERVolume Contract",361,361,361,361,361,0,0,0,0,0,0,0
Saudi,Early Rabi,"Hail, Wadi Dawasir","Hail, Wadi DawasirL.RVolume Contract",361,361,361,361,361,0,0,0,0,0,0,0
